id,label,user,timestamp,text,reviewer1,reviewer2,reviewer3,reviewer4,reviewer5
1,0,_ItsJustChris,12/26/2011 22:44,Artificial Intelligence Is Going To Be The End Of The World. Artificial Intelligence Is Robots For You Dumbies.,neg,neg,neg,neg,neg
47,0,AnonTechOps,1/14/2019 23:20,The Weaponization Of Artificial Intelligence #ArtificialIntelligencehttps://www.forbes.com/sites/cognitiveworld/2019/01/14/the-weaponization-of-artificial-intelligence/ …,neg,neg,neg,neg,neg
53,0,Arnold_Haine,1/14/2019 23:25,The Weaponization Of Artificial Intelligence #AI https://buff.ly/2TLkz3u pic.twitter.com/pr2lTzcR95,neg,neg,neg,neg,neg
86,0,BitHack3r,5/6/2011 18:53,@TheChameleon84 wow. I hate Artificial Intelligence but then again I'm stupid. Hate agents :P,neg,neu,neu,neg,neg
103,0,brittneyinc,7/19/2014 21:50,this artificial intelligence performance kind of fucked me up...,neg,neg,neg,neg,neu
116,0,cfccreates,11/27/2013 19:06,"""full of biotechnological paranoia & interactions with personalized (+possibly malevolent) artificial intelligence"" - http://bit.ly/1cJpXbz ",neg,neg,neg,neg,neg
128,0,ChinaQ10,7/19/2014 20:57,#3: Our Final Invention: Artificial Intelligence and the End of the Human Era: Our Final Invention: Artificial... http://amzn.to/1sUnROS ,neu,neu,neg,neg,neu
132,0,chrisholland,12/22/2006 17:18,thinks stef should enroll a piece of sadistic artificial intelligence to call clients on saturday.,neu,neu,neu,neg,neu
193,0,eeeh,10/8/2008 14:12,"... so many artificial intelligence, so many business intelligence... and the newsletter cannot be read ...UNSUBSCRIBE ME, PLEASE !!!",neg,neg,neg,neu,neg
0,0,_emv,9/14/2010 8:25,Could Artificial Intelligence Development Hit a Dead End?: Kurzweil and his proponents seem to be unshakable in th... http://bit.ly/cvOBE1,neu,neg,neu,neg,neg
2,0,_masaka,2/20/2008 11:12,"quotes BBC News ""Machines will achieve human-level artificial intelligence by 2029"" not SW, but ""tiny robots implanted in people's brains""",pos,neg,pos,neu,neg
9,0,8BallEyes,3/11/2015 22:30,"@M1chelletolland @rustyrockets Artificial Intelligence  coz of your ""I gained 48384 followers"" lol I'm only messing. :)",pos,pos,pos,pos,neu
15,0,AdamObelisk,11/27/2013 20:31,"@Maja_Stina Funny, that sounds just like what an artificial intelligence would say. :P",neu,neg,neu,neu,neu
28,0,Aithene,2/8/2008 18:23,@hooeyspewer Its like Microsoft mastered Artificial Intelligence w/out mastering artificial personalities.,pos,neu,neu,pos,pos
33,0,alexandrusavu,1/28/2007 17:25,Chit chatting with my mates& MSG. The calm before another pointless exam : Artificial intelligence,neu,neu,pos,neu,neu
37,0,AlmostHumor,3/11/2015 22:15,"Code Breakers: What do you get when you mix a death lottery, lethal artificial intelligence and three hackers?... http://fb.me/1JkygTqjU ",neu,neu,neu,neu,neu
38,0,amandachapel,1/29/2008 16:00,"@mediaphyter: Twitter is faux community. This is NOT fellowship. Other than silly peas, this is only a hair above artificial intelligence.",neu,neu,neg,pos,neu
45,0,angiedarrling,2/10/2017 23:47,"Even in poker, artificial intelligence may hold all the cards https://drumup.io/s/fLL0zH ",neg,pos,neu,neu,neg
48,0,AntheaERoberts,1/14/2019 23:54,"Worth reading this piece by @DanCiuriak on the tech basis underlying the US-China trade war. #geoeconomics

The ""trade war is actually predicted by the emergence of a new technological domain — big data, machine learning and artificial intelligence..."" -1

https://www.cigionline.org/articles/trade-war-fuelled-technology …",pos,pos,neu,pos,pos
59,0,Ashley_Bashleee,5/24/2018 23:24,Wowzers Artificial Intelligence has finally gone Rogue or.... this Woman is a Bad liar and recorded her own conversation and lied saying Alexa did it... come on Alexa... send a robot from the future to kill her ..... like John Connor http://www.foxnews.com/tech/2018/05/24/amazon-alexa-records-and-shares-womans-private-conversation.html …,neg,neu,neg,neg,neu
76,0,benkunz,10/6/2008 0:52,Is artificial intelligence already among us? http://www.thoughtgadgets.com/,neu,neu,pos,neu,neu
81,0,biconnections,6/21/2016 23:50,"The 7 biggest myths about artificial #intelligence
http://bit.ly/1WGKq8n pic.twitter.com/7Qulo8B2El",pos,pos,neu,neu,pos
85,0,birlaakhand,5/6/2011 18:06,"@SrBachchan hahahaha sir,artificial intelligence has a way to go really....:-)",neu,neu,pos,neu,neg
90,0,blackofficer1,6/2/2009 1:35,"morning again. 26hr left for xam :) artificial intelligence is the subject. hope i too had sme of to study, i mean AI :)",neu,pos,pos,neu,neg
96,0,BorisVMirow,12/26/2011 20:01,"are #corporations entities of #artificial_intelligence? they feed off individuals, reshape them and use them for self sustained purposes",neu,neg,neu,neu,neu
101,0,BrianGreene,10/2/2008 10:16,"""In the next twenty years most basic administrative and analytical business work will be undertaken by artificial intelligence systems.""",neu,neg,pos,pos,neu
102,0,BrianK1220,1/14/2019 23:53,@RepAdamSchiff is the definition of Artificial Intelligence!,neg,neu,pos,neg,neg
110,0,CAPRA_LUCIDUS,10/2/2017 23:31,"i do believe that this twitter account is, in fact, not an artificial intelligence",pos,pos,neu,pos,neu
112,0,carlosdominguez,4/7/2013 17:12,Predicting the future of artificial intelligence has always been a fool's game http://flip.it/P9x13 ,neu,neu,neu,neg,neu
126,0,chihiro_enbot,10/31/2015 23:05,"You see, in the field of artificial intelligence, there's strong AI and weak AI. Weak AI isn't meant to match human intelligence.",pos,neg,neg,neg,pos
129,0,cho_layz,5/6/2011 16:10,RT @MinNorway2882: Real stupidity beats artificial intelligence every time. #teamfollowback,pos,pos,pos,pos,pos
136,0,CineversityTV,6/21/2016 23:35,5 ways #artificial #intelligence will disrupt #science #tech #AI #skynet #UN #nuitdebout #wikileaks... | @scoopit http://sco.lt/8ddAUz ,neg,neg,neu,neg,neg
152,0,crudeconclusion,7/19/2014 22:53,I missed Artificial Intelligence for this.,neg,neg,neg,neg,neg
153,0,ctricot,2/10/2017 23:56,#AI: Why Artificial Intelligence Might Replace Your Lawyer #ArtificialIntelligence http://buff.ly/2kC0uxN pic.twitter.com/Y97kJcsZjJ,neg,neg,pos,pos,neg
154,0,cyborgstory,1/14/2019 23:13,The Artificial Intelligence  grossed almost.,neu,neg,neu,pos,neg
155,0,d_busthead,12/26/2011 21:55,"artificial intelligence...“@olawalejuve: Fifa 12 don mad finish...if you play ramsey today on the game, the commentators'll talk about his b",pos,pos,pos,neg,neu
165,0,dcalderhead,6/1/2009 21:17,"@northernattack Who am I really following here, some sort of artificial intelligence?",neu,neg,neu,neu,neg
168,0,debtfreeguy,5/6/2011 17:34,A year spent in artificial intelligence is enough to make one believe in God. #RK Quote,neu,pos,neu,neu,neu
175,0,dipesh008,5/6/2011 20:25,How Robots Think: Why Artificial Intelligence Is Nothing Like the Human Mind http://goo.gl/fb/EgKdq,neu,neu,neu,neu,pos
176,0,dk,4/11/2007 3:40,Testers are strange creatures. They enter wrong data and expect correct results. How? I’m not doing an artificial intelligence system.,neg,neg,neg,neg,pos
178,0,dontplaytheodds,10/3/2008 7:58,"dad bought a book on ""Artificial Intelligence"" from the local raddiwala... its was printed in 1986 a year before my birth !! Dad WHY??",neg,neg,neg,neg,neg
179,0,dr_dappleton,10/31/2015 23:37,Artificial Intelligence or Real Stupidity ? #ArtificialIntelligence,neg,neg,neg,neg,neg
185,0,DrPeterDrake,5/6/2011 22:00,"Judging by the final exam, my artificial intelligence class has some ... interesting ... ideas about the Singularity.",neu,neg,pos,neu,neg
192,0,EdSurge,1/14/2019 23:29,"Will #AI replace your job? It's possible. Read up on what Kai Fu Lee, a pioneer in artificial intelligence and a guest on #60Minutes this past weekend, thinks. http://bit.ly/2QOx1NZ  #edtechchat",neg,neg,neg,neg,neg
194,0,Egorgeg,12/26/2011 19:47,http://Cleverbot.com  - a useless bot - speak to an AI with No Intelligence? At http://cleverbot.com/  you can!,neu,neu,neg,neg,neu
199,0,Elexonic,4/7/2013 21:20,Can this machine replace man? Wellframe's new app brings artificial intelligence to the doctor's office.Dozens... http://bit.ly/10vyZnW ,neg,neg,neu,neg,neg
3,0,_quantum_fx,5/24/2018 23:40,"Google Employees Resign In Protest Of Pentagon AI Project 

(Jay Syrmopoulos) At least a dozen Google employees have resigned in protest over the company collaborating with the Department of Defense by supplying artificial intelligence for a controversia… https://stillnessinthestorm.com/2018/05/google-employees-resign-in-protest-of-pentagon-ai-project/ …",neu,neu,neu,neu,neu
5,1,1theja,12/26/2011 23:42,"Fuzzy Neural Network Theory and Application (Series in Machine Perception and Artificial Intelligence, Vol. 59) 821.. http://bit.ly/sKQw3B ",neu,neu,neu,neu,neu
8,1,73II3787,5/6/2011 19:16,Unthinking Machines: An artificial intelligence panel discussion at the Massachusetts Institute of Technology's ... http://bit.ly/k2HdnD,neu,neu,neu,pos,neu
10,1,8xxxvideos,9/14/2010 20:55,"How to Trade the Forex, Get Free Forex Training and Forex Artificial Intelligence: Without question or hesitation,... http://bit.ly/c7BIic",neu,pos,neu,neu,pos
13,1,about_ai,1/22/2010 23:05,AboutAI.info: Artificial Intelligence Full Movie Online part 1 HD http://bit.ly/7rY2qx,neu,neu,neu,neu,neu
14,1,adamfalat,10/31/2015 23:06,18 artificial intelligence researchers reveal the profound changes coming to our lives http://buff.ly/1jZkNCy  #AI pic.twitter.com/nmqg5IsfXa,pos,pos,neg,pos,neg
16,1,adeboyeBGO,1/14/2019 23:36,"The race to become the global leader in artificial intelligence (AI) has is among the following countries Canada, China, Denmark, the EU Commission, Finland, France, India, Italy, Japan, Mexico, the Nordic-Baltic region, Singapore, South Korea, Sweden, Taiwan, the UAE, and the UK",pos,pos,pos,neu,pos
21,1,Ai_Consulting_,1/14/2019 23:35,"Artificial Intelligence ""Glass Box,"" In-Store Personalization - EcommerceBytes https://www.ecommercebytes.com/2019/01/12/artificial-intelligence-glass-box-in-store-personalization/ …",neu,neu,neg,neu,pos
22,1,ai_katerina,11/27/2013 19:33,About Stratfor: Intelligence vs. Journalism http://shar.es/D2HqY  via @stratfor,neu,neu,neu,neu,neu
23,1,AI_Today,3/11/2015 22:12,#AI 'Our artificial intelligence engine is running with the content of what Barbie can say. That AI engine's job is… http://goo.gl/fb/fvGYBY ,neu,pos,pos,neu,pos
25,1,AInewsblog,3/11/2015 22:54,Deep Learning: Changing the Playing Field of Artificial Intelligence – MaRS Global Leadership – MaRS http://dlvr.it/8wjCQS ,pos,pos,neu,pos,neu
27,1,AIntellig,12/26/2011 21:48,The internet gets physical: The project — a research effort so far — uses a bundle of artificial intelligence te...  http://bit.ly/ilesGA ,pos,pos,pos,pos,pos
29,1,AIWatch,5/6/2011 16:00,Artificial intelligence and humanity: Mechanical minds - The Economist http://bit.ly/jr2z3q #ai,neu,neu,neu,neg,neu
30,1,akash_nu,5/6/2011 21:50,"Artificial Intelligence, beginning or the end?: http://mytechandspace.blogspot.com/2010/07/artificial-intelligence-is-it-beginning.html",neg,neg,neu,neg,neg
32,1,Aldringhambooks,1/14/2019 23:55,Life 3.0: Being Human in the Age of Artificial Intelligence. By Max Tegmark http://amzn.to/2essuUn ,neu,neu,neu,neu,pos
34,1,AlexLiu708,12/26/2011 23:06,CFP: #RAISE12: Workshop on Realizing Artificial Intelligence Synergies in Software Engineering (http://promisedata.org/raise/2012 ),neu,neu,neu,neu,neu
35,2,alexmlynek,6/1/2009 21:30,ooh. Artificial intelligence + emotive music = end to repetitive copyrighted canned music? http://bit.ly/zLQKM,pos,neu,pos,pos,pos
39,1,amar2k7,12/26/2011 18:37,"Looking for a SSE/Lead profile - Artificial Intelligence /Machine Learning in Noida, India http://bull.hn/l/6ZCN/  #job",neu,neu,neu,neu,neu
40,1,Amazonthings,4/7/2013 18:44,scar Artificial Intelligence Illuminated: Artificial Intelligence Illuminated Presents An Overview Of The Back... http://adf.ly/MURuF ,neu,neu,neu,neu,neu
42,1,AnalystSantiago,10/2/2017 23:47,Artificial Intelligence and the Role of Workers.  https://insights.samsung.com/2017/05/04/artificial-intelligence-and-the-role-of-workers/?utm_content=bufferfbc59&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer …,neg,neu,neg,neu,neu
43,1,Anders_Quitzau,11/27/2013 19:32,Can Artificial Intelligence Like IBM's Watson Do Investigative Journalism?  (via@IBMvoices) http://www.fastcolabs.com/3021545/can-artificial-intelligence-like-ibms-watson-do-investigative-journalism … #ibmwatson,neg,neg,neg,neg,neg
44,1,AndreasSchepers,2/18/2008 10:42,"German Research Center For Artificial Intelligence, K-Town. Preparing CeBIT 2008.",neu,neu,neu,neu,neu
46,1,ANN_AmNextNet,3/11/2015 23:29,"A Robot with Feelings, a Film Without Much of Them: Deon soon creates a prototype artificial intelligence that... http://bit.ly/1AlyfR4 ",pos,neg,neg,pos,neu
49,1,AntiRacismTv,11/27/2013 23:03,Facebook Has A New Artificial Intelligence Unit And Is Working On Speech Recognition http://fb.me/6jBU83XJV ,neg,neg,pos,neu,neu
52,1,areyesnav,8/16/2012 18:35,CS188.1x Artificial Intelligence through @edxonline: http://www.edx.org/courses/BerkeleyX/CS188.1x/2012_Fall/about … cc @cvander @freddier @neosergio,neu,neu,neu,pos,neu
55,1,arstechnica,3/7/2007 22:45,[Opposable Thumbs] Artificial intelligence: the rise of the drivatar - http://tinyurl.com/2ykmcv,neu,neu,pos,neu,neu
56,1,artintelmonitor,7/19/2014 23:53,Artificial Intelligence Monitor is out! http://paper.li/artintelmonitor/1387677063 … Stories via @hertling,neu,neu,pos,pos,neu
60,1,asiergomez,1/22/2010 19:35,Is #Google looking for the Artificial Intelligence..?  http://ow.ly/Z7ZE,neu,neu,neu,neu,neu
63,1,atsuro_enbot,10/2/2017 23:39,"I've always wondered if I could make an AI... you know, Atsuro Intelligence!",neu,neu,neu,neu,neu
65,0,awesome_inc,6/21/2016 23:45,Students enrolled in Georgia Tech's Artificial Intelligence Course didn’t know their TA was a computer http://buff.ly/28MOILD ,neg,pos,neg,pos,pos
66,1,badc0da,10/2/2017 23:53,"""Oracle Infuses its Cloud Applications with Artificial Intelligence"" http://link.engage.social/linkz/s9ad5wce54fycw1ad9e/t6/piGwS?utm_source=NewzSocial&utm_medium=Social&utm_campaign=Twitter&utm_term=255 …",neu,neu,neu,neu,neg
69,1,bassdrive,10/6/2008 11:09,Fat Freddy's Drop - Cay's Crays (Artificial Intelligence remix),neu,neu,neu,neu,neu
70,0,bclooney5,5/6/2011 14:59,"Artificial Intelligence Versus The Machine: ""Human beings like to think of themselves as possess... http://bit.ly/mChpNO via myBantu.com",neg,neg,pos,pos,neg
71,1,BDechart_TEAM,5/24/2018 23:33,"RT @BryanDechart: If you were a Programmer tasked with teaching Artificial Intelligence how to play a videogame, which game would you teach the Android to play?",pos,pos,neg,pos,neu
74,1,beep_bot1,5/24/2018 23:45,Artificial Intelligence Laboratory unveiled the Sawyer Software Development Kit designed for taking out UAVs.,neu,neu,neu,neg,neu
75,0,benakiva,3/11/2015 22:41,Real #AI threat: Artificial Intelligence and Labor | HASTAC http://www.hastac.org/blogs/jason-hu/2015/03/10/artificial-intelligence-and-labor#.VQDEZ4YC9g0.twitter …,neu,neu,neg,neu,neg
77,2,benlazmah,5/24/2018 23:23,Using machine learning to see inside live human cells | Artificial Intelligence Research http://www.onartificialintelligence.com/articles/14301/using-machine-learning-to-see-inside-live-human-cells?stv1=1%3A316128%3A12969 … #AI via @onAIresearch,pos,neu,pos,pos,pos
79,1,Bessnha,12/26/2011 23:49,Data Mining In Time Series Databases (Series in Machine Perception and Artificial Intelligence) 8211 Mark Last Abra.. error: either unsuppor,neu,neu,neu,neu,neu
80,1,Bestforsmallbiz,8/16/2012 18:00,"Today In 1988, IBM introduced software for artificial intelligence.",pos,pos,pos,pos,neu
82,1,BIGLOBAL1,1/14/2019 23:43,"Access to an Artificial Intelligence System.
#BIGlobal #BIGlobalConnectpic.twitter.com/3TlxkbazcS",neu,neu,neu,neu,neu
87,1,BiznessBounce,3/11/2015 21:27,Cutting-Edge Artificial Intelligence http://bit.ly/Uh7O1I  #technology #Entrepreneur #Business #StartUp #podcast,pos,neu,pos,neu,neu
89,1,BlackBoxBeacon,1/22/2010 19:05,Q:,neu,neu,neu,neu,neu
91,1,blogtechmundu,1/14/2019 23:21,The Impact of Artificial Intelligence on Enterprise Mobility  http://snip.ly/addt74 ,pos,pos,neu,pos,pos
92,1,bloopish,3/11/2015 21:55,How enterprises can use artificial intelligence @itworld #ArtificialIntelligence thx http://bloopish.com  http://ow.ly/JGJjK ,pos,pos,pos,pos,pos
93,1,bluechennells8,4/7/2013 18:35,BBC News - A Point of View: Chess and 18th Century artificial intelligence http://bbc.in/YudQL0 ,neu,pos,neu,pos,neu
95,1,BobbySchmitt,2/6/2008 3:09,"I just finished chapter XVIII: Artificial Intelligence: Retrospects in Godel, Escher, Bach.",neu,neu,pos,neu,neu
97,1,bpalanov,5/24/2018 23:45,"Are you ready for #AI #marketing? We've recently announced the Iterable Intelligence Suite with send time, channel & frequency optimization. @Iterable #activate18 http://bit.ly/2IIO7xx pic.twitter.com/NPcnYsSuGj",neu,neu,neu,neu,neu
98,1,bpanulla,4/6/2007 15:20,"Attending talk by Michael Mateas, visiting speaker from UCSC, on design and artificial intelligence in Cyber-torium.",neu,pos,pos,neu,pos
100,0,brackemfg,11/27/2013 16:02,"Artificial intelligence, spectrum warfare, and DOD Mothball Strategy this week on Rapid Fire http://dld.bz/cW7U7 ",neg,neg,pos,neu,neg
105,1,BrucePetillo,10/2/2017 23:34,Marketers need to embrace artificial intelligence https://buff.ly/2g2gQNK ,pos,pos,neu,neu,pos
106,1,BullionAinslie,1/14/2019 23:37,"Ainslie Intelligence, Weekly Digest. AI Trading Signals.: http://youtu.be/KeL2JaFc4EM?a  via @YouTube",neu,neu,neu,neu,neu
111,2,carlesdijous,9/14/2010 12:36,Football Playing Robots Have Future Of Artificial Intelligence.  http://bit.ly/ds1QG0  #robots #ai,neg,neu,neg,pos,pos
113,1,Castleberrylmg,11/27/2013 16:59,Artificial Intelligence at Fluid Nightclub 2 http://su.pr/9l1c4d  #travel,pos,neu,neu,pos,neu
114,1,caufieldhouse,6/2/2009 9:05,"Never Seen Before and Totally Unheard Of 100 Accurate Artificial Intelligence Forex Trading Signals
Get MORE INFO, CL... http://twt.gs/ctz2h",neg,neu,neu,neu,neu
115,2,CestLaVieJulie,2/10/2017 23:48,Artificial Intelligence Tools That Will Transform Your B2B Marketing Operations http://dlvr.it/NLX3SV  #content,neu,neu,neu,pos,neu
